,file_path,sentence,section,country_names,0_span,weight_0
111,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10404682\sections\1_front\1_article-meta\5_title-group.xml,"Assessment of soil erosion hazard and its relation to land use land cover changes: Case study from alage watershed, central Rift Valley of Ethiopia",TIL,Ethiopia,"(139, 147)",1
117,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10412990\sections\1_front\1_article-meta\5_title-group.xml,Determinants of farmers’ adaptation strategies to climate change impacts in northwestern Ethiopia,TIL,Ethiopia,"(89, 97)",1
118,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10413002\sections\1_front\1_article-meta\5_title-group.xml,"Salinity hazard drives the alteration of occupation, land use and ecosystem service in the coastal areas: Evidence from the south-western coastal region of Bangladesh",TIL,Bangladesh,"(156, 166)",1
119,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10415659\sections\1_front\1_article-meta\5_title-group.xml,"Assessing coastal vulnerability and land use to sea level rise in Jeddah province, Kingdom of Saudi Arabia",TIL,Saudi Arabia,"(94, 106)",1
125,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10432505\sections\1_front\1_article-meta\5_title-group.xml,Assessing demographic and economic vulnerabilities to sea level rise in Bangladesh via a nighttime light-based cellular automata model,TIL,Bangladesh,"(72, 82)",1
129,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10454401\sections\1_front\1_article-meta\5_title-group.xml,"Exploring Flood Response Challenges, Training Needs, and the Impact of Online Flood Training for Lifeguards and Water Safety Professionals in South Africa",TIL,South Africa,"(142, 154)",1
138,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10483873\sections\1_front\1_article-meta\5_title-group.xml,"Social vulnerability, impacts and adaptations strategies in the face of natural hazards: insight from riverine islands of Bangladesh",TIL,Bangladesh,"(122, 132)",1
143,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10508601\sections\1_front\1_article-meta\4_title-group.xml,Ecological urbanism as a condition underpinning urban life for internally displaced peoples in Colombia Ecological urbanism in internally displaced peoples,TIL,Colombia,"(95, 103)",1
147,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10520810\sections\1_front\1_article-meta\5_title-group.xml,Analysis the characterization of climate change and its impacts on smallholder farmers in Eastern Ethiopia,TIL,Ethiopia,"(98, 106)",1
149,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10527708\sections\1_front\1_article-meta\4_title-group.xml,"A Holistic Analysis of Food Security Situation of Households Engaged in Land Certification and Sustainable Land Management Programs: South Wello, Ethiopia",TIL,Ethiopia,"(146, 154)",1
151,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10534403\sections\1_front\1_article-meta\5_title-group.xml,One Health Approach to Leptospirosis: Dogs as Environmental Sentinels for Identification and Monitoring of Human Risk Areas in Southern Brazil,TIL,Brazil,"(136, 142)",1
154,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10546220\sections\1_front\1_article-meta\4_title-group.xml,Adaptive capacity in the implementation of disaster response village programme in Indonesia: Literature review,TIL,Indonesia,"(82, 91)",1
157,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10548489\sections\1_front\1_article-meta\3_title-group.xml,"Scoping review of climate change and mental health in Germany – Direct and indirect impacts, vulnerable groups, resilience factors",TIL,Germany,"(54, 61)",1
162,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC10582392\sections\1_front\1_article-meta\5_title-group.xml,"Characterizing the level of urban Flood vulnerability using the social-ecological-technological systems framework, the case of Adama city, Ethiopia",TIL,Ethiopia,"(139, 147)",1
173,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC8724583\sections\1_front\1_article-meta\4_title-group.xml,‘We have a plan for that’: a qualitative study of health system resilience through the perspective of health workers managing antenatal and childbirth services during floods in Cambodia,TIL,Cambodia,"(177, 185)",1
175,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC8732806\sections\1_front\1_article-meta\5_title-group.xml,"Coastal planktonic community unaffected by Boreal hydropower complex in Québec, Canada",TIL,Canada,"(80, 86)",1
179,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC8757373\sections\1_front\1_article-meta\4_title-group.xml,Identifying and prioritising climate change adaptation actions for greater one-horned rhinoceros ( Rhinoceros unicornis ) conservation in Nepal,TIL,Nepal,"(138, 143)",1
180,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC8758763\sections\1_front\1_article-meta\4_title-group.xml,Tracking hidden crisis in India’s capital from space: implications of unsustainable groundwater use,TIL,India,"(26, 31)",1
184,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC8784587\sections\1_front\1_article-meta\4_title-group.xml,The ramification of Cameroon’s Anglophone crisis: conceptual analysis of a looming “Complex Disaster Emergency”,TIL,Cameroon,"(20, 28)",1
190,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC8832005\sections\1_front\1_article-meta\4_title-group.xml,Inter-agency collaboration and disaster management: A case study of the 2005 earthquake disaster in Pakistan,TIL,Pakistan,"(100, 108)",1
191,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC8834807\sections\1_front\1_article-meta\4_title-group.xml,"Advanced Operationalization Framework for Climate-Resilient Urban Public Health Care Services: Composite Indicators-Based Scenario Assessment of Khon Kaen City, Thailand",TIL,Thailand,"(161, 169)",1
199,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC8885317\sections\1_front\1_article-meta\5_title-group.xml,Identifying factors contributing to social vulnerability through a deliberative Q-Sort process: an application to heat vulnerability in Taiwan,TIL,Taiwan,"(136, 142)",1
202,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC8898806\sections\1_front\1_article-meta\3_title-group.xml,"Factors Determining Suitable Landfill Sites for Energy Generation from Municipal Solid Waste: A Case Study of Jabodetabek Area, Indonesia",TIL,Indonesia,"(128, 137)",1
207,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC8916842\sections\1_front\1_article-meta\5_title-group.xml,"A multi-country comparative analysis of the impact of COVID-19 and natural hazards in India, Japan, the Philippines, and USA",TIL,"India, Japan, Philippines","(86, 91), (93, 98), (104, 115)",3
208,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC8921708\sections\1_front\1_article-meta\4_title-group.xml,"Healthcare system resilience in Bangladesh and Haiti in times of global changes (climate-related events, migration and Covid-19): an interdisciplinary mixed method research protocol",TIL,"Haiti, Bangladesh","(47, 52), (32, 42)",2
214,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC8951054\sections\1_front\1_article-meta\4_title-group.xml,Short- and Long-Term Effects of Drought on Selected Causes of Mortality in Northern Bangladesh,TIL,Bangladesh,"(84, 94)",1
216,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC8956590\sections\1_front\1_article-meta\4_title-group.xml,Effect of an improved agricultural irrigation scheme with a hydraulic structure for crop cultivation in arid northern Afghanistan using the Soil and Water Assessment Tool (SWAT),TIL,Afghanistan,"(118, 129)",1
222,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC8979636\sections\1_front\1_article-meta\5_title-group.xml,Evaluating the network of stakeholders in Multi-Hazard Early Warning Systems for multiple hazards amidst biological outbreaks: Sri Lanka as a case in point,TIL,Sri Lanka,"(127, 136)",1
224,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC8988101\sections\1_front\1_article-meta\5_title-group.xml,"Environmental flow in the context of dams and development with special reference to the Damodar Valley Project, India: a review",TIL,India,"(112, 117)",1
226,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC8991049\sections\1_front\1_article-meta\4_title-group.xml,Assessment of community-based flood early warning system in Malawi,TIL,Malawi,"(60, 66)",1
229,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9005028\sections\1_front\1_article-meta\4_title-group.xml,"Drought and flood dynamics of Godavari basin, India: A geospatial perspective",TIL,India,"(46, 51)",1
232,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9005915\sections\1_front\1_article-meta\5_title-group.xml,Effects of conservation measures on crop diversity and their implications for climate-resilient livelihoods: the case of Rupa Lake Watershed in Nepal,TIL,Nepal,"(144, 149)",1
233,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9012808\sections\1_front\1_article-meta\4_title-group.xml,"Predictors of drought-induced crop yield/losses in two agroecologies of southern Tigray, Northern Ethiopia",TIL,Ethiopia,"(98, 106)",1
242,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9101478\sections\1_front\1_article-meta\4_title-group.xml,"Flash Flood Vulnerability Mapping Based on FFPI Using GIS Spatial Analysis Case Study: Valea Rea Catchment Area, Romania",TIL,Romania,"(113, 120)",1
248,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9120348\sections\1_front\1_article-meta\4_title-group.xml,Flood resilience in paired US–Mexico border cities: a study of binational risk perceptions,TIL,Mexico,"(30, 36)",1
249,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9123852\sections\1_front\1_article-meta\5_title-group.xml,Climate change and non-migration — exploring the role of place relations in rural and coastal Bangladesh,TIL,Bangladesh,"(94, 104)",1
259,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9189442\sections\1_front\1_article-meta\5_title-group.xml,Multisectoral intervention on food security in complex emergencies: a discourse on regional resilience praxis in Northeast Nigeria,TIL,Nigeria,"(123, 130)",1
263,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9198247\sections\1_front\1_article-meta\3_title-group.xml,Study Protocol: Interactive Dynamics of Coral Reef Fisheries and the Nutrition Transition in Kiribati,TIL,Kiribati,"(93, 101)",1
264,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9198516\sections\1_front\1_article-meta\5_title-group.xml,The absence of alternative stable states in vegetation cover of northeastern India The absence of alternative stable states in vegetation cover of northeastern India,TIL,India,"(77, 82)",1
265,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9200915\sections\1_front\1_article-meta\5_title-group.xml,Large net forest loss in Cambodia’s Tonle Sap Lake protected areas during 1992–2019,TIL,Cambodia,"(25, 33)",1
266,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9200927\sections\1_front\1_article-meta\5_title-group.xml,"River basin governance enabling pathways for sustainable management: A comparative study between Australia, Brazil, China and France",TIL,"Australia, Brazil, France","(97, 106), (108, 114), (126, 132)",3
268,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9201013\sections\1_front\1_article-meta\5_title-group.xml,An experience from the mid-hills of Nepal,TIL,Nepal,"(36, 41)",1
271,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9216564\sections\1_front\1_article-meta\4_title-group.xml,"Vulnerability of smallholder farmers to climate variability and change across different agro-ecological Zones in Oromo Nationality Administration (ONA), North east Ethiopia Vulnerability of small holder farmers to climate change",TIL,Ethiopia,"(164, 172)",1
275,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9231754\sections\1_front\1_article-meta\4_title-group.xml,District flood vulnerability assessment using analytic hierarchy process (AHP) with historical flood events in Bhutan Flood vulnerability in Bhutan,TIL,Bhutan,"(111, 117)",1
279,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9252212\sections\1_front\1_article-meta\5_title-group.xml,Exposure to risk and experiences of river flooding for people with disability and carers in rural Australia: a cross-sectional survey,TIL,Australia,"(98, 107)",1
280,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9253355\sections\1_front\1_article-meta\5_title-group.xml,Mapping the vulnerability of indigenous fruit trees to environmental change in the fragile savannah ecological zone of Northern Ghana,TIL,Ghana,"(128, 133)",1
295,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9305054\sections\1_front\1_article-meta\5_title-group.xml,"Mapping potential desertification-prone areas in North-Eastern Algeria using logistic regression model, GIS, and remote sensing techniques",TIL,Algeria,"(63, 70)",1
298,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9308044\sections\1_front\1_article-meta\5_title-group.xml,Population Genomics of New Zealand Pouched Lamprey (kanakana; piharau;  Geotria australis ),TIL,New Zealand,"(23, 34)",1
300,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9322643\sections\1_front\1_article-meta\4_title-group.xml,Ecological Niche Modeling of Water Lily ( Nymphaea  L.) Species in Australia under Climate Change to Ascertain Habitat Suitability for Conservation Measures,TIL,Australia,"(67, 76)",1
301,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9326961\sections\1_front\1_article-meta\5_title-group.xml,Nature-based tourism as therapeutic landscape in a COVID era: autoethnographic learnings from a visitor’s experience in Iceland,TIL,Iceland,"(120, 127)",1
311,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9372054\sections\1_front\1_article-meta\4_title-group.xml,Urban–rural disparity of social vulnerability to natural hazards in Australia,TIL,Australia,"(68, 77)",1
316,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9395162\sections\1_front\1_article-meta\4_title-group.xml,"Imagining Resilient Courts: from COVID-19 to the Future of Canada’s Court System Imagining Resilient Courts: from COVID-19 to the Future of Canada’s Court System Matyas, Wills, and Dewitt",TIL,Canada,"(59, 65)",1
323,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9416639\sections\1_front\1_article-meta\4_title-group.xml,Flood Hazard Assessment and Mapping: A Case Study from Australia’s Hawkesbury-Nepean Catchment,TIL,Australia,"(55, 64)",1
334,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9467813\sections\1_front\1_article-meta\3_title-group.xml,"Climate Change Vulnerability Assessment in Mangrove-Dependent Communities of Manoka Island, Littoral Region of Cameroon",TIL,Cameroon,"(111, 119)",1
336,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9481826\sections\1_front\1_article-meta\5_title-group.xml,Empowering Indigenous natural hazards management in northern Australia,TIL,Australia,"(61, 70)",1
337,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9483355\sections\1_front\1_article-meta\5_title-group.xml,"Dengue risk zone mapping of Thiruvananthapuram district, India: a comparison of the AHP and F-AHP methods",TIL,India,"(57, 62)",1
343,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9504014\sections\1_front\1_article-meta\4_title-group.xml,Hurricane María and Public Health in Puerto Rico: Lessons Learned to Increase Resiliency and Prepare for Future Disasters,TIL,Puerto Rico,"(37, 48)",1
344,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9508197\sections\1_front\1_article-meta\5_title-group.xml,"Constraints to agroforestry diffusion under the Billion Trees Afforestation Project (BTAP), Pakistan: policy recommendations for 10-BTAP",TIL,Pakistan,"(92, 100)",1
351,C:\Users\shweata\un-datathon-2023\corpus\climate_vulnerability_assessment_floods_2023_2022\PMC9517618\sections\1_front\1_article-meta\4_title-group.xml,Protection Motivation Status and Factors Influencing Risk Reduction Measures among the Flood-Prone Households in Bangladesh,TIL,Bangladesh,"(113, 123)",1
